File: Sonova.General.ApplicationTransferer.exe  # The name of the file
Status: Valid  # The status of the signature. If it's 'NotSigned', the file is not signed. Otherwise, it shows the status of the signature.
Signer Certificate:  Sonova AG  # The signer certificate. This is the certificate used to sign the file.
Digest Algorithm: sha256RSA  # The digest algorithm used for the signature. This is the algorithm used to create the hash of the file that is signed.
Time Stamper Certificate:   # The time stamper certificate. This is the certificate of the authority that timestamped the signature.
Issuer: CN=DigiCert SHA2 Assured ID Code Signing CA, OU=www.digicert.com, O=DigiCert Inc, C=US  # The issuer of the signer certificate. This is the authority that issued the signer certificate.
Subject: CN=Sonova AG, O=Sonova AG, L=Stäfa, C=CH  # The subject of the signer certificate. This is the entity that the signer certificate was issued to.
Signature Algorithm: sha256RSA  # The signature algorithm used for the signer certificate. This is the algorithm used to create the signature.
Valid From: 05/26/2021 02:00:00  # The validity start date of the signer certificate. This is the date from which the signer certificate is valid.
Valid To: 07/19/2024 01:59:59  # The validity end date of the signer certificate. This is the date until which the signer certificate is valid.
File: HI-PRO 2 Configuration.exe  # The name of the file
Status: Valid  # The status of the signature. If it's 'NotSigned', the file is not signed. Otherwise, it shows the status of the signature.
Signer Certificate:  Natus Medical Denmark ApS  # The signer certificate. This is the certificate used to sign the file.
Digest Algorithm: sha256RSA  # The digest algorithm used for the signature. This is the algorithm used to create the hash of the file that is signed.
Time Stamper Certificate:   # The time stamper certificate. This is the certificate of the authority that timestamped the signature.
Issuer: CN=Symantec Class 3 SHA256 Code Signing CA, OU=Symantec Trust Network, O=Symantec Corporation, C=US  # The issuer of the signer certificate. This is the authority that issued the signer certificate.
Subject: CN=Natus Medical Denmark ApS, OU=Research and Development Taastrup, O=Natus Medical Denmark ApS, L=Taastrup, C=DK  # The subject of the signer certificate. This is the entity that the signer certificate was issued to.
Signature Algorithm: sha256RSA  # The signature algorithm used for the signer certificate. This is the algorithm used to create the signature.
Valid From: 10/02/2018 02:00:00  # The validity start date of the signer certificate. This is the date from which the signer certificate is valid.
Valid To: 10/02/2020 01:59:59  # The validity end date of the signer certificate. This is the date until which the signer certificate is valid.
File: Driver_NLW_V.1.1.0.0.exe  # The name of the file
Status: Valid  # The status of the signature. If it's 'NotSigned', the file is not signed. Otherwise, it shows the status of the signature.
Signer Certificate:  HIMSA A/S  # The signer certificate. This is the certificate used to sign the file.
Digest Algorithm: sha256RSA  # The digest algorithm used for the signature. This is the algorithm used to create the hash of the file that is signed.
Time Stamper Certificate:   # The time stamper certificate. This is the certificate of the authority that timestamped the signature.
Issuer: CN=GlobalSign CodeSigning CA - SHA256 - G2, O=GlobalSign nv-sa, C=BE  # The issuer of the signer certificate. This is the authority that issued the signer certificate.
Subject: CN=HIMSA A/S, OU=IT, O=HIMSA A/S, L=Copenhagen Oe, S=Copenhagen, C=DK  # The subject of the signer certificate. This is the entity that the signer certificate was issued to.
Signature Algorithm: sha256RSA  # The signature algorithm used for the signer certificate. This is the algorithm used to create the signature.
Valid From: 01/25/2016 11:09:16  # The validity start date of the signer certificate. This is the date from which the signer certificate is valid.
Valid To: 01/25/2019 11:09:16  # The validity end date of the signer certificate. This is the date until which the signer certificate is valid.
File: NLWUpgrader.exe  # The name of the file
Status: Valid  # The status of the signature. If it's 'NotSigned', the file is not signed. Otherwise, it shows the status of the signature.
Signer Certificate:  HIMSA II K/S  # The signer certificate. This is the certificate used to sign the file.
Digest Algorithm: sha256RSA  # The digest algorithm used for the signature. This is the algorithm used to create the hash of the file that is signed.
Time Stamper Certificate:   # The time stamper certificate. This is the certificate of the authority that timestamped the signature.
Issuer: CN=GlobalSign GCC R45 CodeSigning CA 2020, O=GlobalSign nv-sa, C=BE  # The issuer of the signer certificate. This is the authority that issued the signer certificate.
Subject: E=kpr@himsa.dk, CN=HIMSA II K/S, OU=IT, O=HIMSA II K/S, L=Kobenhavn, S=Kobenhavn, C=DK  # The subject of the signer certificate. This is the entity that the signer certificate was issued to.
Signature Algorithm: sha256RSA  # The signature algorithm used for the signer certificate. This is the algorithm used to create the signature.
Valid From: 01/03/2022 17:52:03  # The validity start date of the signer certificate. This is the date from which the signer certificate is valid.
Valid To: 01/04/2023 17:52:03  # The validity end date of the signer certificate. This is the date until which the signer certificate is valid.
File: TV Connector Upgrader.exe  # The name of the file
Status: Valid  # The status of the signature. If it's 'NotSigned', the file is not signed. Otherwise, it shows the status of the signature.
Signer Certificate:  Sonova AG  # The signer certificate. This is the certificate used to sign the file.
Digest Algorithm: sha256RSA  # The digest algorithm used for the signature. This is the algorithm used to create the hash of the file that is signed.
Time Stamper Certificate:   # The time stamper certificate. This is the certificate of the authority that timestamped the signature.
